"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/26/2015","AQS","290210005","1","16","ug/m3 SC","15","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"06/29/2015","AQS","290210005","1","38","ug/m3 SC","35","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/02/2015","AQS","290210005","1","37","ug/m3 SC","34","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/05/2015","AQS","290210005","1","37","ug/m3 SC","34","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/08/2015","AQS","290210005","1","29","ug/m3 SC","27","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/11/2015","AQS","290210005","1","46","ug/m3 SC","43","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/14/2015","AQS","290210005","1","32","ug/m3 SC","30","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/17/2015","AQS","290210005","1","45","ug/m3 SC","42","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/20/2015","AQS","290210005","1","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/23/2015","AQS","290210005","1","35","ug/m3 SC","32","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/26/2015","AQS","290210005","1","16","ug/m3 SC","15","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"07/29/2015","AQS","290210005","1","17","ug/m3 SC","16","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/01/2015","AQS","290210005","1","22","ug/m3 SC","20","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/04/2015","AQS","290210005","1","42","ug/m3 SC","39","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/07/2015","AQS","290210005","1","33","ug/m3 SC","31","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/10/2015","AQS","290210005","1","20","ug/m3 SC","19","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/13/2015","AQS","290210005","1","46","ug/m3 SC","43","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/16/2015","AQS","290210005","1","33","ug/m3 SC","31","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/19/2015","AQS","290210005","1","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/22/2015","AQS","290210005","1","19","ug/m3 SC","18","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/25/2015","AQS","290210005","1","41","ug/m3 SC","38","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/28/2015","AQS","290210005","1","31","ug/m3 SC","29","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"08/31/2015","AQS","290210005","1","53","ug/m3 SC","49","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/03/2015","AQS","290210005","1","41","ug/m3 SC","38","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/06/2015","AQS","290210005","1","31","ug/m3 SC","29","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/09/2015","AQS","290210005","1","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/12/2015","AQS","290210005","1","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/15/2015","AQS","290210005","1","47","ug/m3 SC","44","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/18/2015","AQS","290210005","1","16","ug/m3 SC","15","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/21/2015","AQS","290210005","1","29","ug/m3 SC","27","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/24/2015","AQS","290210005","1","42","ug/m3 SC","39","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/27/2015","AQS","290210005","1","20","ug/m3 SC","19","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"09/30/2015","AQS","290210005","1","27","ug/m3 SC","25","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/03/2015","AQS","290210005","1","27","ug/m3 SC","25","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/06/2015","AQS","290210005","1","30","ug/m3 SC","28","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/09/2015","AQS","290210005","1","31","ug/m3 SC","29","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/12/2015","AQS","290210005","1","49","ug/m3 SC","45","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/15/2015","AQS","290210005","1","74","ug/m3 SC","60","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/18/2015","AQS","290210005","1","33","ug/m3 SC","31","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/21/2015","AQS","290210005","1","44","ug/m3 SC","41","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/24/2015","AQS","290210005","1","15","ug/m3 SC","14","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/27/2015","AQS","290210005","1","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"10/30/2015","AQS","290210005","1","32","ug/m3 SC","30","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/02/2015","AQS","290210005","1","21","ug/m3 SC","19","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/05/2015","AQS","290210005","1","27","ug/m3 SC","25","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/08/2015","AQS","290210005","1","18","ug/m3 SC","17","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/11/2015","AQS","290210005","1","33","ug/m3 SC","31","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/14/2015","AQS","290210005","1","27","ug/m3 SC","25","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/17/2015","AQS","290210005","1","5","ug/m3 SC","5","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/20/2015","AQS","290210005","1","20","ug/m3 SC","19","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/23/2015","AQS","290210005","1","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/26/2015","AQS","290210005","1","8","ug/m3 SC","7","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"11/29/2015","AQS","290210005","1","4","ug/m3 SC","4","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/02/2015","AQS","290210005","1","11","ug/m3 SC","10","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/05/2015","AQS","290210005","1","19","ug/m3 SC","18","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/08/2015","AQS","290210005","1","31","ug/m3 SC","29","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/11/2015","AQS","290210005","1","49","ug/m3 SC","45","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/14/2015","AQS","290210005","1","3","ug/m3 SC","3","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/17/2015","AQS","290210005","1","5","ug/m3 SC","5","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/20/2015","AQS","290210005","1","19","ug/m3 SC","18","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"12/23/2015","AQS","290210005","1","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
