"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/31/2013","AQS","290770026","1","10","ppb","14","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/01/2013","AQS","290770026","1","2.5","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/02/2013","AQS","290770026","1","1.8","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/03/2013","AQS","290770026","1","4.2","ppb","6","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/04/2013","AQS","290770026","1","3.6","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/05/2013","AQS","290770026","1","3","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/06/2013","AQS","290770026","1","1.7","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/07/2013","AQS","290770026","1","2.1","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/08/2013","AQS","290770026","1","6.1","ppb","9","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/09/2013","AQS","290770026","1","3.3","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/10/2013","AQS","290770026","1","4.8","ppb","6","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/11/2013","AQS","290770026","1","2.2","ppb","3","","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/12/2013","AQS","290770026","1","2.4","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/13/2013","AQS","290770026","1","3.5","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/14/2013","AQS","290770026","1","5.3","ppb","7","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/15/2013","AQS","290770026","1","5.8","ppb","7","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/16/2013","AQS","290770026","1","3.2","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/17/2013","AQS","290770026","1","3.2","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/18/2013","AQS","290770026","1","3.4","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/19/2013","AQS","290770026","1","3.4","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/20/2013","AQS","290770026","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/21/2013","AQS","290770026","1","12.9","ppb","17","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/22/2013","AQS","290770026","1","11.9","ppb","16","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/23/2013","AQS","290770026","1","11","ppb","16","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/24/2013","AQS","290770026","1","19.3","ppb","27","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/25/2013","AQS","290770026","1","16.9","ppb","23","","23","96.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/26/2013","AQS","290770026","1","17.6","ppb","24","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/27/2013","AQS","290770026","1","11.1","ppb","16","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/28/2013","AQS","290770026","1","3","ppb","4","","18","75.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/29/2013","AQS","290770026","1","3.2","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"06/30/2013","AQS","290770026","1","2.1","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/01/2013","AQS","290770026","1","2.2","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/02/2013","AQS","290770026","1","2.4","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/03/2013","AQS","290770026","1","4.1","ppb","6","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/04/2013","AQS","290770026","1","11.1","ppb","16","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/05/2013","AQS","290770026","1","10.2","ppb","14","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/06/2013","AQS","290770026","1","7.2","ppb","10","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/07/2013","AQS","290770026","1","9.3","ppb","13","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/08/2013","AQS","290770026","1","3.7","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/09/2013","AQS","290770026","1","2.7","ppb","3","","23","96.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/10/2013","AQS","290770026","1","3.4","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/11/2013","AQS","290770026","1","3.1","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/12/2013","AQS","290770026","1","2.4","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/13/2013","AQS","290770026","1","3.5","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/14/2013","AQS","290770026","1","3.4","ppb","4","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/15/2013","AQS","290770026","1","4.6","ppb","6","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/16/2013","AQS","290770026","1","12.4","ppb","17","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/17/2013","AQS","290770026","1","11.6","ppb","16","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/18/2013","AQS","290770026","1","5.4","ppb","7","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/19/2013","AQS","290770026","1","5.3","ppb","7","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/20/2013","AQS","290770026","1","9","ppb","13","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/21/2013","AQS","290770026","1","8.1","ppb","11","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/22/2013","AQS","290770026","1","2.4","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/23/2013","AQS","290770026","1","7.2","ppb","10","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/24/2013","AQS","290770026","1","2.2","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/25/2013","AQS","290770026","1","17.1","ppb","24","","23","96.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/26/2013","AQS","290770026","1","7.8","ppb","10","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/27/2013","AQS","290770026","1","2.2","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/28/2013","AQS","290770026","1","6.6","ppb","9","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/29/2013","AQS","290770026","1","10.9","ppb","14","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/30/2013","AQS","290770026","1","6.8","ppb","9","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"07/31/2013","AQS","290770026","1","2.1","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/01/2013","AQS","290770026","1","2.1","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/02/2013","AQS","290770026","1","17.1","ppb","24","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/03/2013","AQS","290770026","1","7.8","ppb","10","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/04/2013","AQS","290770026","1","2.5","ppb","3","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/05/2013","AQS","290770026","1","19.1","ppb","27","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/06/2013","AQS","290770026","1","12.8","ppb","17","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/07/2013","AQS","290770026","1","9.7","ppb","13","","20","83.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/08/2013","AQS","290770026","1","2.2","ppb","3","","21","88.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/09/2013","AQS","290770026","1","1","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/10/2013","AQS","290770026","1","1.3","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/11/2013","AQS","290770026","1","0.7","ppb","0","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/12/2013","AQS","290770026","1","1.5","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/13/2013","AQS","290770026","1","0.1","ppb","0","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/14/2013","AQS","290770026","1","0.2","ppb","0","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/15/2013","AQS","290770026","1","1.5","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/16/2013","AQS","290770026","1","1.2","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/17/2013","AQS","290770026","1","1.1","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/18/2013","AQS","290770026","1","0.2","ppb","0","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/19/2013","AQS","290770026","1","9.5","ppb","13","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/20/2013","AQS","290770026","1","6.8","ppb","9","","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/21/2013","AQS","290770026","1","1.6","ppb","1","","22","92.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
"08/22/2013","AQS","290770026","1","1.9","ppb","1","","24","100.0000","42401","Sulfur dioxide","44180","Springfield, MO","29","Missouri","077","Greene","37.1226303791717","-93.2633533591085"
