"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/25/2019","AQS","290210005","3","17","ug/m3 SC","16","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"01/26/2019","AQS","290210005","3","15","ug/m3 SC","14","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"01/27/2019","AQS","290210005","3","14","ug/m3 SC","13","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"01/28/2019","AQS","290210005","3","14","ug/m3 SC","13","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"02/26/2019","AQS","290210005","3","20","ug/m3 SC","19","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"02/27/2019","AQS","290210005","3","10","ug/m3 SC","9","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"02/28/2019","AQS","290210005","3","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/01/2019","AQS","290210005","3","34","ug/m3 SC","31","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/02/2019","AQS","290210005","3","23","ug/m3 SC","21","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/03/2019","AQS","290210005","3","11","ug/m3 SC","10","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/04/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/05/2019","AQS","290210005","3","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/06/2019","AQS","290210005","3","30","ug/m3 SC","28","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/07/2019","AQS","290210005","3","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/08/2019","AQS","290210005","3","24","ug/m3 SC","22","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/09/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/10/2019","AQS","290210005","3","14","ug/m3 SC","13","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/11/2019","AQS","290210005","3","44","ug/m3 SC","41","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/12/2019","AQS","290210005","3","24","ug/m3 SC","22","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/13/2019","AQS","290210005","3","11","ug/m3 SC","10","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/14/2019","AQS","290210005","3","23","ug/m3 SC","21","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/15/2019","AQS","290210005","3","19","ug/m3 SC","18","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/16/2019","AQS","290210005","3","20","ug/m3 SC","19","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/17/2019","AQS","290210005","3","14","ug/m3 SC","13","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/18/2019","AQS","290210005","3","43","ug/m3 SC","40","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/19/2019","AQS","290210005","3","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/20/2019","AQS","290210005","3","11","ug/m3 SC","10","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/21/2019","AQS","290210005","3","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/22/2019","AQS","290210005","3","41","ug/m3 SC","38","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/23/2019","AQS","290210005","3","31","ug/m3 SC","29","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/24/2019","AQS","290210005","3","14","ug/m3 SC","13","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/25/2019","AQS","290210005","3","26","ug/m3 SC","24","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/26/2019","AQS","290210005","3","45","ug/m3 SC","42","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/27/2019","AQS","290210005","3","110","ug/m3 SC","78","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/28/2019","AQS","290210005","3","45","ug/m3 SC","42","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/29/2019","AQS","290210005","3","16","ug/m3 SC","15","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/30/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"03/31/2019","AQS","290210005","3","11","ug/m3 SC","10","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/01/2019","AQS","290210005","3","50","ug/m3 SC","46","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/02/2019","AQS","290210005","3","27","ug/m3 SC","25","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/03/2019","AQS","290210005","3","46","ug/m3 SC","43","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/04/2019","AQS","290210005","3","29","ug/m3 SC","27","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/05/2019","AQS","290210005","3","27","ug/m3 SC","25","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/06/2019","AQS","290210005","3","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/07/2019","AQS","290210005","3","18","ug/m3 SC","17","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/08/2019","AQS","290210005","3","32","ug/m3 SC","30","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/09/2019","AQS","290210005","3","52","ug/m3 SC","48","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/10/2019","AQS","290210005","3","72","ug/m3 SC","59","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/11/2019","AQS","290210005","3","35","ug/m3 SC","32","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/12/2019","AQS","290210005","3","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/13/2019","AQS","290210005","3","22","ug/m3 SC","20","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/14/2019","AQS","290210005","3","18","ug/m3 SC","17","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/15/2019","AQS","290210005","3","52","ug/m3 SC","48","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/16/2019","AQS","290210005","3","47","ug/m3 SC","44","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/17/2019","AQS","290210005","3","49","ug/m3 SC","45","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/18/2019","AQS","290210005","3","26","ug/m3 SC","24","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/19/2019","AQS","290210005","3","44","ug/m3 SC","41","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/20/2019","AQS","290210005","3","50","ug/m3 SC","46","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/21/2019","AQS","290210005","3","66","ug/m3 SC","56","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/22/2019","AQS","290210005","3","26","ug/m3 SC","24","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/23/2019","AQS","290210005","3","24","ug/m3 SC","22","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/24/2019","AQS","290210005","3","29","ug/m3 SC","27","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/25/2019","AQS","290210005","3","59","ug/m3 SC","53","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/26/2019","AQS","290210005","3","44","ug/m3 SC","41","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/27/2019","AQS","290210005","3","35","ug/m3 SC","32","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/28/2019","AQS","290210005","3","12","ug/m3 SC","11","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/29/2019","AQS","290210005","3","17","ug/m3 SC","16","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"04/30/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/01/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/02/2019","AQS","290210005","3","19","ug/m3 SC","18","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/03/2019","AQS","290210005","3","24","ug/m3 SC","22","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/04/2019","AQS","290210005","3","24","ug/m3 SC","22","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/05/2019","AQS","290210005","3","23","ug/m3 SC","21","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/06/2019","AQS","290210005","3","25","ug/m3 SC","23","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/07/2019","AQS","290210005","3","12","ug/m3 SC","11","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/08/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/09/2019","AQS","290210005","3","8","ug/m3 SC","7","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/10/2019","AQS","290210005","3","23","ug/m3 SC","21","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/11/2019","AQS","290210005","3","13","ug/m3 SC","12","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/12/2019","AQS","290210005","3","10","ug/m3 SC","9","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/13/2019","AQS","290210005","3","26","ug/m3 SC","24","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/14/2019","AQS","290210005","3","31","ug/m3 SC","29","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/15/2019","AQS","290210005","3","42","ug/m3 SC","39","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/16/2019","AQS","290210005","3","49","ug/m3 SC","45","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/17/2019","AQS","290210005","3","50","ug/m3 SC","46","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/18/2019","AQS","290210005","3","18","ug/m3 SC","17","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/19/2019","AQS","290210005","3","9","ug/m3 SC","8","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/20/2019","AQS","290210005","3","16","ug/m3 SC","15","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/21/2019","AQS","290210005","3","11","ug/m3 SC","10","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/22/2019","AQS","290210005","3","17","ug/m3 SC","16","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/23/2019","AQS","290210005","3","36","ug/m3 SC","33","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/24/2019","AQS","290210005","3","19","ug/m3 SC","18","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/25/2019","AQS","290210005","3","18","ug/m3 SC","17","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
"05/26/2019","AQS","290210005","3","15","ug/m3 SC","14","St. Joseph Pump Station","1","100.0000","81102","PM10 Total 0-10um STP","41140","St. Joseph, MO-KS","29","Missouri","021","Buchanan","39.7416944853212","-94.858584090462"
